AQS Code,CAMS,TCEQ Region,Reg#,Site Name,Street Address,Activation Date,Owned By
480055013,5013,BEAUMONT,10,Lufkin KLFK,Angelina County Airport,02-Sep-2005,National Weather Service
480211612,1612,AUSTIN,11,CAPCOG Bastrop,25 American Legion Drive,25-Feb-2019,Capital Area Council of Governments
480211613,1613,AUSTIN,11,CAPCOG Elgin,900 E 2nd Street,25-Feb-2019,Capital Area Council of Governments
480271045,1045,WACO,9,Temple Georgia,8406 Georgia Avenue,04-Oct-2013,TCEQ
480271047,1047,WACO,9,Killeen Skylark Field,1605 Stone Tree Drive,11-Jun-2009,TCEQ
480290032,0023,SAN ANTONIO,13,San Antonio Northwest,6655 Bluebird Lane,01-Jul-1981,TCEQ
480290051,0140,SAN ANTONIO,13,San Antonio Seale,254 Seale Road,13-Jul-1994,TCEQ
480290052,0058,SAN ANTONIO,13,Camp Bullis,F Range (1000Yd marker off Wilderness Trail) Near Wilderness Rd,10-Aug-1998,TCEQ
480290053,0301,SAN ANTONIO,13,Selma,16289 North Evans Rd #2,06-Oct-1999,TCEQ
480290055,0678,SAN ANTONIO,13,CPS Pecan Valley,802 Pecan Valley Drive,11-Mar-1999,San Antonio City Public Services
480290059,0059,SAN ANTONIO,13,Calaveras Lake,14620 Laguna Rd,12-May-1998,TCEQ
480290060,,SAN ANTONIO,13,Frank Wing Municipal Court,401 South Frio St,18-May-2000,TCEQ
480290501,0501,SAN ANTONIO,13,Elm Creek Elementary,11535 Pearsall Rd,17-Jun-2002,Alamo Area Council of Governments
480290502,0502,SAN ANTONIO,13,Fair Oaks Ranch,7286 Dietz Elkhorn Rd,27-Jun-2002,Alamo Area Council of Governments
480290622,0622,SAN ANTONIO,13,Heritage Middle School,7145 Gardner Road,29-Jul-2004,San Antonio City Public Services
480290623,0623,SAN ANTONIO,13,Gardner Rd. Gas Sub-Station,9599 Gardner Road,28-Jun-2005,San Antonio City Public Services
480290625,0625,SAN ANTONIO,13,Gate 9A CPS,12941 Cassiano Road,01-Jun-2005,San Antonio City Public Services
480290626,0626,SAN ANTONIO,13,Gate 58 CPS,1100 Hildebrandt,01-Jun-2005,San Antonio City Public Services
480290676,0676,SAN ANTONIO,13,Palo Alto,9011 Poteet Jourdanton Hwy,01-Aug-2006,TCEQ
480290677,0677,SAN ANTONIO,13,Old Hwy 90,911 Old Hwy 90 West,09-Oct-2006,TCEQ
480291069,1069,SAN ANTONIO,13,San Antonio Interstate 35,9904 IH 35 N,08-Jan-2014,TCEQ
480291080,1080,SAN ANTONIO,13,San Antonio Gardner Road,7145 Gardner Road,18-Nov-2016,TCEQ
480291609,1609,SAN ANTONIO,13,Calaveras Lake Park,12965 Bernhardt Road,09-Aug-2017,San Antonio City Public Services
480291610,1610,SAN ANTONIO,13,Government Canyon,12861 Galm Rd,29-Aug-2017,Alamo Area Council of Governments
480371031,1031,TYLER,5,Texarkana New Boston,2700 New Boston Rd,23-Mar-2016,TCEQ
480390618,0618,HOUSTON,12,Danciger,FM 1459 @ County Road 924,01-Jun-2003,Brazoria County - Sweeny Industry Group
480391003,0011,HOUSTON,12,Clute,426 Commerce Street,01-Jan-1974,TCEQ
480391004,0084,HOUSTON,12,Manvel Croix Park,4503 Croix Pkwy,23-Aug-2001,TCEQ
480391012,1012,HOUSTON,12,Freeport South Avenue I,207 South Avenue I,25-May-2011,TCEQ
480391016,1016,HOUSTON,12,Lake Jackson,109B Brazoria Hwy 332 West,10-Jun-2003,TCEQ
480391607,1607,HOUSTON,12,Oyster Creek,901 County Road 792,14-Dec-2016,Freeport LNG
480415011,5011,WACO,9,College Station KCLL,Easterwood Field Airport,02-Sep-2005,National Weather Service
480430101,"0067, 0316, 0656, 0691",EL PASO,6,Bravo Big Bend,Big Bend National Park,01-Oct-1990,National Park Service
480535009,5009,AUSTIN,11,Burnet County Airport KBMQ,Burnet County Airport,17-Jun-2004,National Weather Service
480551604,1604,AUSTIN,11,Lockhart,214 Bufkin Lane,24-Apr-2014,Capital Area Council of Governments
480610006,"0080, 0180",HARLINGEN,15,Brownsville,344 Porter Drive,01-Jul-1993,TCEQ
480611023,1023,HARLINGEN,15,Harlingen Teege,1602 W Teege Avenue,09-Oct-2012,TCEQ
480612004,"0323, 0667",HARLINGEN,15,Isla Blanca State Park Road,Lot B 69 1/2,01-Aug-2005,TCEQ
480650004,0104,AMARILLO,1,Pantex 4,SW of FM 293 & FM 2373 Intersection,29-Jan-2004,TCEQ
480650005,0105,AMARILLO,1,Pantex 5,W of FM 293 & FM 2373 Intersection,13-Jan-2004,TCEQ
480650007,0079,AMARILLO,1,Pantex 7,Masterson Pump Station,12-Jul-1999,TCEQ
480710013,"0096, 0638",HOUSTON,12,Smith Point Hawkins Camp,1850 Hawkins Camp Rd,06-Sep-2000,TCEQ
480711606,1606,HOUSTON,12,UH Smith Point,450 Old Dutchman Road,15-Apr-2016,University of Houston
480850005,"0031, 0680",DALLAS/FORT WORTH,4,Frisco,6590 Hillcrest Road,07-May-1992,TCEQ
480850009,1010,DALLAS/FORT WORTH,4,Frisco Eubanks,6601 Eubanks,15-Jan-1995,TCEQ
480850029,,DALLAS/FORT WORTH,4,Frisco Stonebrook,7202 Stonebrook Parkway,07-Jan-2011,TCEQ
480910503,0503,SAN ANTONIO,13,Bulverde Elementary,1715 E Ammann Road,27-Aug-2002,Alamo Area Council of Governments
480910505,0505,SAN ANTONIO,13,City of Garden Ridge,21340 FM 3009,25-Mar-2003,Alamo Area Council of Governments
480971504,1504,DALLAS/FORT WORTH,4,Gainesville Doss Street,1112 Doss Street,01-Oct-2013,North Texas Commission
481095018,5018,EL PASO,6,Guadalupe Pass KGDP,Pine Springs,01-Aug-2005,National Weather Service
481130050,0312,DALLAS/FORT WORTH,4,Convention Center,717 South Akard,01-Jan-1979,TCEQ
481130061,,DALLAS/FORT WORTH,4,Earhart,3434 Bickers (Earhart Elem School),01-Jan-2009,TCEQ
481130069,"0060, 0161, 0401, 3002",DALLAS/FORT WORTH,4,Dallas Hinton,1415 Hinton Street,01-Jan-1986,TCEQ
481130075,"0063, 0679",DALLAS/FORT WORTH,4,Dallas North #2,12532 1/2 Nuestra Drive,02-Nov-1998,TCEQ
481130087,0402,DALLAS/FORT WORTH,4,Dallas Redbird Airport Executive,3277 W Redbird Lane,01-Jan-1995,TCEQ
481131067,1067,DALLAS/FORT WORTH,4,Dallas LBJ Freeway,8652 LBJ Freeway,01-Apr-2014,TCEQ
481131500,1500,DALLAS/FORT WORTH,4,Lancaster Cedardale,1930 Cedardale Road,01-Sep-2013,North Texas Commission
481131505,1505,DALLAS/FORT WORTH,4,Dallas Elm Fork,2171 Manana Drive,18-Nov-2013,North Texas Commission
481210034,"0056, 0157, 0163",DALLAS/FORT WORTH,4,Denton Airport South,Denton Airport South,16-Feb-1998,TCEQ
481211007,1007,DALLAS/FORT WORTH,4,Flower Mound Shiloh,4401 Shiloh Road,27-Oct-2010,North Texas Commission
481211013,1013,DALLAS/FORT WORTH,4,DISH Airfield,9800 Clark Airport Road,31-Mar-2010,North Texas Commission
481211032,1032,DALLAS/FORT WORTH,4,Pilot Point,792 E Northside Dr,04-Apr-2006,TCEQ
481215008,5008,DALLAS/FORT WORTH,4,Denton Airport KDTO,Denton Municipal Airport,22-Jan-2003,National Weather Service
481350003,"0047, 0122",MIDLAND,7,Odessa-Hays Elementary School,Barrett & Monahans Streets,02-Feb-1993,TCEQ
481351014,1014,MIDLAND,7,Odessa Gonzales,2700 Disney,06-Jun-2002,TCEQ
481390016,"0052, 0137",DALLAS/FORT WORTH,4,Midlothian OFW,2725 Old Fort Worth Road,07-Nov-1994,TCEQ
481391044,1044,DALLAS/FORT WORTH,4,Italy,900 FM 667 Ellis County,21-Aug-2007,TCEQ
481410029,0414,EL PASO,6,Ivanhoe,10834 Ivanhoe (Ivanhoe Fire Station),01-Jan-1979,TCEQ
481410037,"0012, 0125, 0151",EL PASO,6,El Paso UTEP,250 Rim Rd,01-Jan-1981,TCEQ
481410038,,EL PASO,6,Riverside,301 Midway Dr (Riverside High School),01-Jan-1981,TCEQ
481410044,"0041, 0126, 3001",EL PASO,6,El Paso Chamizal,800 S San Marcial Street,01-Apr-1988,TCEQ
481410047,0123,EL PASO,6,Womble,Cleveland Ave at Clark Dr,13-Apr-1993,TCEQ
481410054,0036,EL PASO,6,El Paso Lower Valley,8470 Plant Rd,07-Jun-1996,TCEQ
481410055,"0037, 0159, 0172",EL PASO,6,Ascarate Park SE,650 R E Thomason Loop,01-Sep-1999,TCEQ
481410057,0049,EL PASO,6,Socorro Hueco,320 Old Hueco Tanks Road,18-Nov-1999,TCEQ
481410058,0072,EL PASO,6,Skyline Park,5050A Yvette Drive,11-Jul-2000,TCEQ
481410693,0693,EL PASO,6,Van Buren,2700 Harrison Avenue,05-Jul-2010,TCEQ
481411011,1011,EL PASO,6,El Paso Delta,6700 Delta Drive,05-Aug-2011,TCEQ
481411021,1021,EL PASO,6,Ojo De Agua,6767 Ojo De Agua,15-Apr-2013,TCEQ
481570696,0696,HOUSTON,12,UH Sugarland,14000 University Blvd,26-Feb-2009,University of Houston
481611084,1084,WACO,9,Fairfield FM 2570 Ward Ranch,488 FM 2570,30-Oct-2017,TCEQ
481670004,,HOUSTON,12,Texas City Fire Station,2516 Texas Avenue,01-Jan-1972,TCEQ
481670005,"0147, 1022",HOUSTON,12,Texas City Ball Park,2516 1/2 Texas Avenue,20-Oct-1997,TCEQ
481670056,0620,HOUSTON,12,Texas City 34th Street,2212 North 34th Street,01-Jun-2003,Texas City Industry Group
481670571,0571,HOUSTON,12,Clear Creek High School,2305 E Main St,12-Sep-2003,University of Houston
481670615,"0615, 1615",HOUSTON,12,Texas City BP 31st Street (Site 1),Texas City Bp Property,31-Dec-2009,Marathon Petroleum Co.
481670616,"0616, 1616",HOUSTON,12,Texas City BP Onsite (Site 2),Texas City Bp Property Onsite,23-Mar-2010,Marathon Petroleum Co.
481670621,"0621, 1621",HOUSTON,12,Texas City BP Logan Street (Site 3),303 Logan Street,07-Apr-2010,Marathon Petroleum Co.
481670683,0683,HOUSTON,12,Texas City 11th Street,569 11th Street South,01-Jan-2010,Marathon Petroleum Co.
481670697,0697,HOUSTON,12,UH Coastal Center,Jack Brooks Road,31-Mar-2010,University of Houston
481671034,1034,HOUSTON,12,Galveston 99th Street,9511 Avenue V 1/2,20-Mar-2007,TCEQ
481675005,5005,HOUSTON,12,Galveston Airport KGLS,Galveston Scholes International Airport,22-Jan-2003,National Weather Service
481830001,"0019, 0127, 0644",TYLER,5,Longview,Gregg Co Airport near Longview,01-Jan-1977,TCEQ
481870504,0504,SAN ANTONIO,13,New Braunfels Airport,2090 Airport Rd,30-Aug-2002,Alamo Area Council of Governments
481870506,0506,SAN ANTONIO,13,Seguin Outdoor Learning Center,1865 Hwy 90 East,26-Mar-2003,Alamo Area Council of Governments
481875004,5004,SAN ANTONIO,13,New Braunfels Airport KBAZ,New Braunfels Municipal Airport,22-Jan-2003,National Weather Service
482010024,"0008, 0108, 0150",HOUSTON,12,Houston Aldine,4510 1/2 Aldine Mail Rd,01-Jan-1974,TCEQ
482010026,"0015, 0115",HOUSTON,12,Channelview,1405 Sheldon Road,01-Jan-1980,TCEQ
482010029,"0026, 0110, 0154",HOUSTON,12,Northwest Harris County,16822 Kitzman,01-Jan-1981,TCEQ
482010036,1036,HOUSTON,12,Jacinto Port,Corner of First & Elsbeth Streets,19-Jul-2006,TCEQ
482010046,0405,HOUSTON,12,Houston North Wayside,7330 1/2 North Wayside,01-Jan-1976,TCEQ
482010047,0408,HOUSTON,12,Lang,4401 1/2 Lang Rd,01-Jan-1978,TCEQ
482010051,0409,HOUSTON,12,Houston Croquet,13826 1/2 Croquet,01-Jan-1978,TCEQ
482010055,"0053, 0146, 0181",HOUSTON,12,Houston Bayland Park,6400 Bissonnet Street,24-Mar-1998,TCEQ
482010057,"0167, 1667",HOUSTON,12,Galena Park,1713 2nd Street,21-Oct-1997,TCEQ
482010058,0148,HOUSTON,12,Baytown,7210 1/2 Bayway Drive,25-Mar-1998,TCEQ
482010060,0404,HOUSTON,12,Houston Kirkpatrick,5565 Kirkpatrick,10-Feb-2000,TCEQ
482010061,0145,HOUSTON,12,Shore Acres,3903 1/2 Old Highway 146,28-May-1998,TCEQ
482010062,0406,HOUSTON,12,Houston Monroe,9726 1/2 Monroe,01-Jan-1984,TCEQ
482010066,0410,HOUSTON,12,Houston Westhollow,3333 1/2 Hwy 6 South,01-Jul-1994,TCEQ
482010069,0169,HOUSTON,12,Milby Park,2201A Central St,07-Apr-1999,TCEQ
482010307,1029,HOUSTON,12,Manchester/Central,9401 1/2 Manchester Street,09-May-2005,TCEQ
482010416,0416,HOUSTON,12,Park Place,7421 Park Place Blvd,22-Feb-2006,TCEQ
482010551,0551,HOUSTON,12,Sheldon,15345 Beaumont Hwy,17-Apr-2002,Harris County Pollution Control Services
482010552,0552,HOUSTON,12,Baytown Wetlands Center,1724 Market Street,11-Jun-2003,Harris County Pollution Control Services
482010553,0553,HOUSTON,12,Crosby Library,135 Hare Road,16-Jun-2003,Harris County Pollution Control Services
482010554,0554,HOUSTON,12,West Houston,16719 Clay Road,24-Dec-2003,Harris County Pollution Control Services
482010556,0556,HOUSTON,12,La Porte Sylvan Beach,636 Bayshore Drive,01-Jan-2004,Harris County Pollution Control Services
482010557,0557,HOUSTON,12,Mercer Arboretum,22306 Aldine Westfield Road,12-Feb-2004,Harris County Pollution Control Services
482010558,0558,HOUSTON,12,Tom Bass,15108 Cullen Blvd,06-Feb-2004,Harris County Pollution Control Services
482010559,0559,HOUSTON,12,Katy Park,24927 Morton Road,12-Mar-2004,Harris County Pollution Control Services
482010560,0560,HOUSTON,12,Atascocita,2302 Atascocita Rd,29-Jul-2004,Harris County Pollution Control Services
482010561,0561,HOUSTON,12,Meyer Park,7700 Cypresswood Dr,30-Jul-2004,Harris County Pollution Control Services
482010562,0562,HOUSTON,12,Bunker Hill Village,11977 Memorial Drive,08-Oct-2004,Harris County Pollution Control Services
