AQS Code,CAMS,TCEQ Region,Reg#,Site Name,Street Address,Activation Date,Owned By
482010563,0563,HOUSTON,12,Huffman Wolf Road,2100 Wolf Road,21-Sep-2010,Harris County Pollution Control Services
482010570,0570,HOUSTON,12,Clear Brook High School,4607 FM 2351,12-Sep-2003,University of Houston
482010617,0617,HOUSTON,12,Wallisville Road,4727 Wallisville Road,30-May-2003,Houston Regional Monitoring
482010669,0669,HOUSTON,12,TPC FTIR South,8600 Park Place Blvd,13-Jan-2006,Texas Petrochemicals
482010670,0670,HOUSTON,12,TPC FTIR North,8600 Park Place Blvd,01-Jan-2006,Texas Petrochemicals
482010671,0671,HOUSTON,12,Goodyear GC,9728 West Road,04-May-2006,Goodyear Tire & Rubber Co
482010673,0673,HOUSTON,12,Goodyear Houston Site #2,2000 Goodyear Dr,01-Oct-2006,Goodyear Tire & Rubber Co
482010695,0695,HOUSTON,12,UH Moody Tower,4401 Wheeler Street,31-Mar-2010,University of Houston
482010803,"0114, 0603",HOUSTON,12,HRM #3 Haden Rd,1504 1/2 Haden Road,14-Nov-1992,Houston Regional Monitoring
482011015,"0165, 1015",HOUSTON,12,Lynchburg Ferry,4364 Independence Parkway South,24-Apr-2003,TCEQ
482011017,1017,HOUSTON,12,Baytown Garth,8622 Garth Road Unit A,05-Jun-2012,TCEQ
482011034,0001,HOUSTON,12,Houston East,1262 1/2 Mae Drive,01-Jan-1973,TCEQ
482011035,"0055, 0113, 0304, 0403",HOUSTON,12,Clinton,9525 1/2 Clinton Dr,01-Jan-1972,TCEQ
482011039,"0035, 0139, 0235, 1001, 3000",HOUSTON,12,Houston Deer Park #2,4514 1/2 Durant St,22-Oct-1996,TCEQ
482011043,0243,HOUSTON,12,La Porte Airport C243,La Porte Airport 2434 Buchanan Street,09-Jun-2005,TCEQ
482011049,1049,HOUSTON,12,Pasadena North,702 Light Co Service Road,01-Jul-2008,TCEQ
482011050,0045,HOUSTON,12,Seabrook Friendship Park,4522 Park Rd,29-Jul-2001,TCEQ
482011052,1052,HOUSTON,12,Houston North Loop,822 North Loop,13-Apr-2015,TCEQ
482011066,1066,HOUSTON,12,Houston Southwest Freeway,5617 Westward Avenue,22-Jan-2014,TCEQ
482016000,"0175, 1020",HOUSTON,12,Cesar Chavez,4829 A Galveston Rd,11-Mar-2004,TCEQ
482030002,0085,TYLER,5,Karnack,Hwy 134 & Spur 449,30-Jun-2001,TCEQ
482031079,1079,TYLER,5,Hallsville Red Oak Road,9206 Red Oak Road,06-Dec-2016,TCEQ
482090614,0614,AUSTIN,11,Dripping Springs School,29400 Ranch Road 12,11-Mar-2003,Capital Area Council of Governments
482091675,1675,AUSTIN,11,CAPCOG San Marcos Staples Road,599 Staples Road,20-Sep-2011,Capital Area Council of Governments
482150043,"0043, 0143",HARLINGEN,15,Mission,2300 North Glasscock,01-Jul-1995,TCEQ
482151046,1046,HARLINGEN,15,Edinburg East Freddy Gonzalez Drive,1491 East Freddy Gonzalez Drive,08-Jul-2015,TCEQ
482210001,"0073, 0681",DALLAS/FORT WORTH,4,Granbury,200 N Gordon Street,09-May-2000,TCEQ
482271072,1072,MIDLAND,7,Big Spring Midway,1218 N. Midway Rd,03-Dec-2016,TCEQ
482311006,"0198, 1006",DALLAS/FORT WORTH,4,Greenville,824 Sayle Street,20-Mar-2003,TCEQ
482331073,1073,AMARILLO,1,Borger FM 1559,19440 FM 1559,02-Nov-2016,TCEQ
482450009,"0002, 0112, 2002",BEAUMONT,10,Beaumont Downtown,1086 Vermont Avenue,01-Jan-1980,TCEQ
482450011,"0028, 0128, 0228",BEAUMONT,10,Port Arthur West,623 Ellias Street,01-Jan-1981,TCEQ
482450014,0119,BEAUMONT,10,Groves,3355 Grandview Ave & 32nd St,01-Sep-1993,TCEQ
482450017,0136,BEAUMONT,10,Port Neches Avenue L,605 Avenue L,25-Jul-1994,TCEQ
482450018,"1019, 2001",BEAUMONT,10,Jefferson County Airport,End of 90th Street @ Jefferson County Airport,01-Oct-1994,TCEQ
482450021,"0303, 0689",BEAUMONT,10,Port Arthur Memorial School,2200 Jefferson Drive,06-Mar-2000,South East Texas Regional Planning Commission
482450022,"0064, 0654",BEAUMONT,10,Hamshire,12552 Second St,10-Feb-2000,TCEQ
482450101,"0640, 1654",BEAUMONT,10,SETRPC 40 Sabine Pass,5200 Mechanic,01-Jan-2000,South East Texas Regional Planning Commission
482450102,0643,BEAUMONT,10,SETRPC 43 Jefferson Co Airport,Jefferson County Airport,05-Aug-2008,South East Texas Regional Planning Commission
482450628,"0628, 1628, 628",BEAUMONT,10,SETRPC Port Arthur,6956 James Gamble Drive,05-Oct-2004,South East Texas Regional Planning Commission
482451035,1035,BEAUMONT,10,Nederland High School,135 Hare Road,30-Aug-2006,TCEQ
482451050,1050,BEAUMONT,10,Beaumont Mary,598 Craig Street,13-Oct-2010,TCEQ
482451071,1071,BEAUMONT,10,Port Arthur West 7th Street,"West 7th Street, Valero Port Arthur Gate 12",30-Sep-2016,TCEQ
482510003,"0077, 0682",DALLAS/FORT WORTH,4,Cleburne Airport,1650 Airport Drive,10-May-2000,TCEQ
482511008,1008,DALLAS/FORT WORTH,4,Johnson County Luisa,2420 Luisa Ln,23-Nov-2010,TCEQ
482511063,1063,DALLAS/FORT WORTH,4,Mansfield Flying L Lane,1310 Flying L Lane,01-Oct-2012,North Texas Commission
482511501,1501,DALLAS/FORT WORTH,4,Godley FM2331,12404 FM2331,13-Jul-2013,North Texas Commission
482551070,1070,SAN ANTONIO,13,Karnes County,1100B East Main Avenue,17-Dec-2014,TCEQ
482570005,0071,DALLAS/FORT WORTH,4,Kaufman,3790 S Houston St,11-Sep-2000,TCEQ
482570020,,DALLAS/FORT WORTH,4,Terrell Temtex,2988 Temtex Blvd,22-Dec-2010,TCEQ
482730314,0314,CORPUS CHRISTI,14,National Seashore,20420 Park Road,25-Oct-2002,TCEQ
482910699,0699,HOUSTON,12,UH West Liberty,91 Weldon Texaco Road CR 615/610 N,31-Mar-2010,University of Houston
483031028,1028,LUBBOCK,2,Lubbock 12th Street,3901 East 12th Street,13-Aug-2016,TCEQ
483091037,1037,WACO,9,Waco Mazanec,4472 Mazanec Rd,16-Apr-2007,TCEQ
483095010,5010,WACO,9,Waco KACT,Waco Regional Airport,02-Sep-2005,National Weather Service
483230004,"0319, 0655",LAREDO,16,Eagle Pass,265 Foster Maldonado,01-Jun-2005,TCEQ
483311075,1075,WACO,9,Rockdale John D. Harper Road,3990 John D Harper Road,19-Nov-2016,TCEQ
483371507,1507,ABILENE,3,Bowie Patterson Street,1032 Patterson Street,31-Oct-2013,North Texas Commission
483390078,0078,HOUSTON,12,Conroe Relocated,9472A Hwy 1484,01-Oct-2001,TCEQ
483390698,0698,HOUSTON,12,UH WG Jones Forest,5203 Magnolia Parkway FM 1488,31-Mar-2010,University of Houston
483395006,5006,HOUSTON,12,Conroe Airport KCXO,Montgomery County Airport,22-Jan-2003,National Weather Service
483491051,1051,DALLAS/FORT WORTH,4,Corsicana Airport,Corsicana Airport,16-Jun-2009,TCEQ
483491081,1081,DALLAS/FORT WORTH,4,Richland Southeast 1220 Road,Southeast 1220 Road,16-Nov-2016,TCEQ
483495014,5014,DALLAS/FORT WORTH,4,Corsicana KCRS,C David Campbell Field-Corsicana Municipal Airport,01-Aug-2005,National Weather Service
483550025,0004,CORPUS CHRISTI,14,Corpus Christi West,Corpus Christi State School (Airport Rd) 902 AIRPORT BLVD,01-Jan-1981,TCEQ
483550026,0021,CORPUS CHRISTI,14,Corpus Christi Tuloso,9860 La Branch,01-Jan-1984,TCEQ
483550029,"0168, 0170, 0195",CORPUS CHRISTI,14,Corpus Christi Hillcrest,1802 Nueces Bay Blvd (Citgo Refinery Co),01-Nov-1994,TCEQ
483550032,"0098, 0149, 0155",CORPUS CHRISTI,14,Corpus Christi Huisache,3810 Huisache Street,06-Aug-1997,TCEQ
483550034,"0199, 0635",CORPUS CHRISTI,14,Dona Park,5707 Up River Rd,31-Jan-2001,TCEQ
483550083,0083,CORPUS CHRISTI,14,Corpus Christi Palm,1511 Palm Drive,18-May-2010,TCEQ
483550660,0660,CORPUS CHRISTI,14,Holly Road,4801 Holly Road,18-Jan-2006,City of Corpus Christi
483550664,0664,CORPUS CHRISTI,14,Violet,3515 FM 1694,12-Jan-2006,City of Corpus Christi
483551024,1024,CORPUS CHRISTI,14,Williams Park,2518 Dempsey Rd,08-Aug-2005,TCEQ
483611001,"0009, 0141",BEAUMONT,10,West Orange,2700 Austin Ave,01-Jan-1974,TCEQ
483611083,1083,BEAUMONT,10,Orange 1st Street,2239 1st Street,03-Oct-2016,TCEQ
483611100,"0311, 0642, 0665",BEAUMONT,10,SETRPC 42 Mauriceville,Intersection of TX Hwys 62 & 12,01-Jan-1999,South East Texas Regional Planning Commission
483631502,1502,DALLAS/FORT WORTH,4,Mineral Wells 23rd Street,2000 NE 23rd Street,21-Aug-2013,North Texas Commission
483670081,0076,DALLAS/FORT WORTH,4,Parker County,3033 New Authon Rd,26-Jul-2000,TCEQ
483750320,0320,AMARILLO,1,Amarillo A&M,6500 Amarillo Blvd West,12-Apr-2005,TCEQ
483751025,1025,AMARILLO,1,Amarillo 24th Avenue,4205 NE 24th Avenue,16-Oct-2013,TCEQ
483751077,1077,AMARILLO,1,Amarillo Xcel El Rancho,Folsom Rd. & El Rancho Rd.,16-Dec-2016,TCEQ
483951076,1076,WACO,9,Franklin Oak Grove,8127 Oak Grove Road,13-Oct-2016,TCEQ
483970001,0069,DALLAS/FORT WORTH,4,Rockwall Heath,100 E Heath St,08-Aug-2000,TCEQ
484011082,1082,TYLER,5,Tatum CR 2181d Martin Creek Lake,9515 County Road 2181d,01-Nov-2017,TCEQ
484090685,0685,CORPUS CHRISTI,14,Ingleside,San Patricio Municipal Water off Hwy 361,29-Jun-2007,City of Corpus Christi
484230007,0082,TYLER,5,Tyler Airport Relocated,14790 County Road 1145,25-May-2000,TCEQ
484390075,0075,DALLAS/FORT WORTH,4,Eagle Mountain Lake,14290 Morris Dido Newark Rd,06-Jun-2000,TCEQ
484391002,0013,DALLAS/FORT WORTH,4,Fort Worth Northwest,3317 Ross Ave,01-Jan-1975,TCEQ
484391006,0310,DALLAS/FORT WORTH,4,Haws Athletic Center,600 1/2 Congress St,01-Apr-2001,TCEQ
484391009,1009,DALLAS/FORT WORTH,4,Everman Johnson Park,633 Everman Parkway,28-Jun-2011,North Texas Commission
484391018,1018,DALLAS/FORT WORTH,4,Arlington UT Campus,1101 S. Pecan St.,20-Sep-2012,North Texas Commission
484391053,1053,DALLAS/FORT WORTH,4,Fort Worth California Parkway North,1198 California Parkway North,12-Mar-2015,TCEQ
484391062,1062,DALLAS/FORT WORTH,4,Kennedale Treepoint Drive,5419 Treepoint Drive,29-Jun-2012,North Texas Commission
484391065,1065,DALLAS/FORT WORTH,4,Fort Worth Joe B. Rushing Road,2525 Joe B. Rushing Road,17-Sep-2013,North Texas Commission
484391503,1503,DALLAS/FORT WORTH,4,Fort Worth Benbrook Lake,7001 Lakeside Drive,01-Oct-2013,North Texas Commission
484392003,0017,DALLAS/FORT WORTH,4,Keller,FAA Site off Alta Vista Road,11-Feb-1981,TCEQ
484393009,"0070, 0182",DALLAS/FORT WORTH,4,Grapevine Fairway,4100 Fairway Dr,04-Aug-2000,TCEQ
484393010,,DALLAS/FORT WORTH,4,Stage Coach,8900 West Freeway,01-Jan-2002,TCEQ
484393011,0061,DALLAS/FORT WORTH,4,Arlington Municipal Airport,5504 South Collins Street,17-Jan-2002,TCEQ
484395007,5007,DALLAS/FORT WORTH,4,Arlington Airport KGKY,Arlington Municipal Airport,22-Jan-2003,National Weather Service
484411509,1509,ABILENE,3,Abilene Industrial Boulevard,1939 Industrial Blvd,18-Dec-2013,North Texas Commission
484415015,5015,ABILENE,3,Abilene KABI,Abilene Regional Airport,01-Aug-2005,National Weather Service
484491078,1078,TYLER,5,Cookville FM 4855,385 CR 4855,07-Dec-2016,TCEQ
484515016,5016,SAN ANGELO,8,San Angelo KSJT,San Angelo Regional Airport/Mathis Field,02-Sep-2005,National Weather Service
484530014,0003,AUSTIN,11,Austin Northwest,3724 North Hills Dr,01-Jan-1979,TCEQ
484530020,0038,AUSTIN,11,Austin Audubon Society,12200 Lime Creek Rd,28-Feb-1997,TCEQ
484530021,0171,AUSTIN,11,Austin Webberville Rd,2600B Webberville Rd,29-Sep-1999,TCEQ
484531068,1068,AUSTIN,11,Austin North Interstate 35,8912 N IH 35 SVRD SB,16-Apr-2014,TCEQ
484531603,1603,AUSTIN,11,Gorzycki Middle School,7412 Slaughter Lane,16-Apr-2014,Capital Area Council of Governments
484531605,1605,AUSTIN,11,St. Edwards University,3001 South Congress,22-Jan-2016,St. Edwards University
484535001,"5001, 5002",AUSTIN,11,Camp Mabry KATT,Camp Mabry,15-Sep-1998,National Weather Service
484535003,5003,AUSTIN,11,Austin Bergstrom KAUS,Austin Bergstrom International Airport,17-Jun-2004,National Weather Service
484655017,5017,LAREDO,16,Del Rio KDRT,Del Rio International Airport,01-Aug-2005,National Weather Service
484690003,0087,CORPUS CHRISTI,14,Victoria,106 Mockingbird Lane,01-Apr-1989,TCEQ
484715012,5012,HOUSTON,12,Huntsville KUTS,Huntsville Municipal Airport,01-Aug-2005,National Weather Service
484790016,"0044, 0144",LAREDO,16,Laredo Vidaurri,2020 Vidaurri Ave,15-Feb-1996,TCEQ
484790017,"0066, 0173",LAREDO,16,Laredo Bridge,700 Zaragosa St,21-Sep-1999,TCEQ
484790313,0313,LAREDO,16,World Trade Bridge,Mines Road 11601 FM 1472,13-Aug-2002,TCEQ
484851508,1508,ABILENE,3,Wichita Falls MWSU,MWSU grounds,19-Dec-2013,North Texas Commission
484910690,0690,AUSTIN,11,CAPCOG Lake Georgetown,500 Lake Overlook Drive,20-Sep-2007,Capital Area Council of Governments
484916602,6602,AUSTIN,11,CAPCOG Hutto College Street,200 College Street,18-May-2011,Capital Area Council of Governments
484931038,1038,SAN ANTONIO,13,Floresville Hospital Boulevard,1404 Hospital Blvd,18-Jul-2013,TCEQ
484970088,0088,DALLAS/FORT WORTH,4,Decatur Thompson,301 E Thompson Street,06-Oct-2010,North Texas Commission
484971064,1064,DALLAS/FORT WORTH,4,Rhome Seven Hills Road,639 CR 4651,12-Nov-2012,North Texas Commission
